Date : 2024-11-05 01:01:51
Directory : /Users/shakir/development/13floor/App/src
Total : 62 files,  3427 codes, 49 comments, 282 blanks, all 3758 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         32 |      2,174 |         49 |        149 |      2,372 |
| CSS            |         29 |      1,246 |          0 |        130 |      1,376 |
| JavaScript     |          1 |          7 |          0 |          3 |         10 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         62 |      3,427 |         49 |        282 |      3,758 |
| . (Files)                                                                                              |          4 |         81 |          1 |         15 |         97 |
| assets                                                                                                 |          1 |        212 |          3 |         33 |        248 |
| components                                                                                             |         52 |      2,872 |         30 |        211 |      3,113 |
| components/complex                                                                                     |         37 |      2,543 |         30 |        165 |      2,738 |
| components/complex/ActionCard                                                                          |          2 |        205 |         13 |         12 |        230 |
| components/complex/ActivityTraining                                                                    |          2 |        148 |          0 |          6 |        154 |
| components/complex/ActivityWork                                                                        |          2 |        326 |          5 |         14 |        345 |
| components/complex/CareHappiness                                                                       |          2 |        108 |          0 |          7 |        115 |
| components/complex/CareHungry                                                                          |          2 |        108 |          0 |          6 |        114 |
| components/complex/CareStore                                                                           |          2 |        298 |          0 |         13 |        311 |
| components/complex/CircleProgressBar                                                                   |          1 |          5 |          0 |          3 |          8 |
| components/complex/HomeHeader                                                                          |          2 |         91 |          0 |         10 |        101 |
| components/complex/Menu                                                                                |          2 |        136 |          0 |          8 |        144 |
| components/complex/Modals                                                                              |          8 |        578 |          1 |         39 |        618 |
| components/complex/Modals/Modal                                                                        |          2 |         72 |          0 |          7 |         79 |
| components/complex/Modals/SettingsModal                                                                |          2 |        171 |          0 |         14 |        185 |
| components/complex/Modals/WelcomeModal                                                                 |          2 |        178 |          0 |          9 |        187 |
| components/complex/Modals/WorkModal                                                                    |          2 |        157 |          1 |          9 |        167 |
| components/complex/Player                                                                              |          2 |         47 |          0 |          6 |         53 |
| components/complex/PlayerIndicators                                                                    |          2 |         45 |          8 |          4 |         57 |
| components/complex/PlayerLogo                                                                          |          2 |         54 |          0 |          4 |         58 |
| components/complex/Windows                                                                             |          4 |        175 |          2 |         22 |        199 |
| components/complex/Windows/InvestWindow                                                                |          2 |         66 |          0 |         10 |         76 |
| components/complex/Windows/Window                                                                      |          2 |        109 |          2 |         12 |        123 |
| components/complex/investCard                                                                          |          2 |        219 |          1 |         11 |        231 |
| components/simple                                                                                      |         15 |        329 |          0 |         46 |        375 |
| components/simple/Button                                                                               |          2 |         50 |          0 |          5 |         55 |
| components/simple/FillBar                                                                              |          2 |         44 |          0 |          5 |         49 |
| components/simple/IconButton                                                                           |          2 |         54 |          0 |          6 |         60 |
| components/simple/InventoryCell                                                                        |          2 |         19 |          0 |          4 |         23 |
| components/simple/ProcessBar                                                                           |          2 |         70 |          0 |         13 |         83 |
| components/simple/ProgressBar                                                                          |          2 |         72 |          0 |          8 |         80 |
| components/simple/SubTitle                                                                             |          1 |          5 |          0 |          3 |          8 |
| components/simple/Title                                                                                |          2 |         15 |          0 |          2 |         17 |
| hooks                                                                                                  |          1 |          7 |          0 |          3 |         10 |
| screens                                                                                                |          4 |        255 |         15 |         20 |        290 |
| screens/Home                                                                                           |          2 |        106 |         15 |          7 |        128 |
| screens/StartCustomize                                                                                 |          2 |        149 |          0 |         13 |        162 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                               | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/shakir/development/13floor/App/src/App.css                                                      | CSS            |          0 |          0 |          2 |          2 |
| /Users/shakir/development/13floor/App/src/App.jsx                                                      | JavaScript JSX |         23 |          1 |          4 |         28 |
| /Users/shakir/development/13floor/App/src/assets/index.jsx                                             | JavaScript JSX |        212 |          3 |         33 |        248 |
| /Users/shakir/development/13floor/App/src/components/complex/ActionCard/ActionCard.css                 | CSS            |        134 |          0 |         10 |        144 |
| /Users/shakir/development/13floor/App/src/components/complex/ActionCard/ActionCard.jsx                 | JavaScript JSX |         71 |         13 |          2 |         86 |
| /Users/shakir/development/13floor/App/src/components/complex/ActivityTraining/ActivityTraining.css     | CSS            |          9 |          0 |          2 |         11 |
| /Users/shakir/development/13floor/App/src/components/complex/ActivityTraining/ActivityTraining.jsx     | JavaScript JSX |        139 |          0 |          4 |        143 |
| /Users/shakir/development/13floor/App/src/components/complex/ActivityWork/ActivityWork.css             | CSS            |         60 |          0 |          6 |         66 |
| /Users/shakir/development/13floor/App/src/components/complex/ActivityWork/ActivityWork.jsx             | JavaScript JSX |        266 |          5 |          8 |        279 |
| /Users/shakir/development/13floor/App/src/components/complex/CareHappiness/CareHappiness.css           | CSS            |          9 |          0 |          2 |         11 |
| /Users/shakir/development/13floor/App/src/components/complex/CareHappiness/CareHappiness.jsx           | JavaScript JSX |         99 |          0 |          5 |        104 |
| /Users/shakir/development/13floor/App/src/components/complex/CareHungry/CareHungry.css                 | CSS            |          9 |          0 |          2 |         11 |
| /Users/shakir/development/13floor/App/src/components/complex/CareHungry/CareHungry.jsx                 | JavaScript JSX |         99 |          0 |          4 |        103 |
| /Users/shakir/development/13floor/App/src/components/complex/CareStore/CareStore.css                   | CSS            |        108 |          0 |          9 |        117 |
| /Users/shakir/development/13floor/App/src/components/complex/CareStore/CareStore.jsx                   | JavaScript JSX |        190 |          0 |          4 |        194 |
| /Users/shakir/development/13floor/App/src/components/complex/CircleProgressBar/CircularProgressBar.jsx | JavaScript JSX |          5 |          0 |          3 |          8 |
| /Users/shakir/development/13floor/App/src/components/complex/HomeHeader/HomeHeader.css                 | CSS            |         62 |          0 |          7 |         69 |
| /Users/shakir/development/13floor/App/src/components/complex/HomeHeader/HomeHeader.jsx                 | JavaScript JSX |         29 |          0 |          3 |         32 |
| /Users/shakir/development/13floor/App/src/components/complex/Menu/Menu.css                             | CSS            |          8 |          0 |          1 |          9 |
| /Users/shakir/development/13floor/App/src/components/complex/Menu/Menu.jsx                             | JavaScript JSX |        128 |          0 |          7 |        135 |
| /Users/shakir/development/13floor/App/src/components/complex/Modals/Modal/Modal.css                    | CSS            |         49 |          0 |          2 |         51 |
| /Users/shakir/development/13floor/App/src/components/complex/Modals/Modal/Modal.jsx                    | JavaScript JSX |         23 |          0 |          5 |         28 |
| /Users/shakir/development/13floor/App/src/components/complex/Modals/SettingsModal/SettingsModal.css    | CSS            |         92 |          0 |          9 |        101 |
| /Users/shakir/development/13floor/App/src/components/complex/Modals/SettingsModal/SettingsModal.jsx    | JavaScript JSX |         79 |          0 |          5 |         84 |
| /Users/shakir/development/13floor/App/src/components/complex/Modals/WelcomeModal/WelcomeModal.css      | CSS            |         90 |          0 |          6 |         96 |
| /Users/shakir/development/13floor/App/src/components/complex/Modals/WelcomeModal/WelcomeModal.jsx      | JavaScript JSX |         88 |          0 |          3 |         91 |
| /Users/shakir/development/13floor/App/src/components/complex/Modals/WorkModal/WorkModal.css            | CSS            |         94 |          0 |          6 |        100 |
| /Users/shakir/development/13floor/App/src/components/complex/Modals/WorkModal/WorkModal.jsx            | JavaScript JSX |         63 |          1 |          3 |         67 |
| /Users/shakir/development/13floor/App/src/components/complex/Player/Player.css                         | CSS            |         24 |          0 |          3 |         27 |
| /Users/shakir/development/13floor/App/src/components/complex/Player/Player.jsx                         | JavaScript JSX |         23 |          0 |          3 |         26 |
| /Users/shakir/development/13floor/App/src/components/complex/PlayerIndicators/PlayerIndicators.css     | CSS            |          7 |          0 |          0 |          7 |
| /Users/shakir/development/13floor/App/src/components/complex/PlayerIndicators/PlayerIndicators.jsx     | JavaScript JSX |         38 |          8 |          4 |         50 |
| /Users/shakir/development/13floor/App/src/components/complex/PlayerLogo/PlayerLogo.css                 | CSS            |         27 |          0 |          1 |         28 |
| /Users/shakir/development/13floor/App/src/components/complex/PlayerLogo/PlayerLogo.jsx                 | JavaScript JSX |         27 |          0 |          3 |         30 |
| /Users/shakir/development/13floor/App/src/components/complex/Windows/InvestWindow/InvestWindow.css     | CSS            |          9 |          0 |          5 |         14 |
| /Users/shakir/development/13floor/App/src/components/complex/Windows/InvestWindow/InvestWindow.jsx     | JavaScript JSX |         57 |          0 |          5 |         62 |
| /Users/shakir/development/13floor/App/src/components/complex/Windows/Window/Window.css                 | CSS            |         74 |          0 |         10 |         84 |
| /Users/shakir/development/13floor/App/src/components/complex/Windows/Window/Window.jsx                 | JavaScript JSX |         35 |          2 |          2 |         39 |
| /Users/shakir/development/13floor/App/src/components/complex/investCard/InvestCard.css                 | CSS            |         88 |          0 |          8 |         96 |
| /Users/shakir/development/13floor/App/src/components/complex/investCard/InvestCard.jsx                 | JavaScript JSX |        131 |          1 |          3 |        135 |
| /Users/shakir/development/13floor/App/src/components/simple/Button/Button.css                          | CSS            |         19 |          0 |          2 |         21 |
| /Users/shakir/development/13floor/App/src/components/simple/Button/Button.jsx                          | JavaScript JSX |         31 |          0 |          3 |         34 |
| /Users/shakir/development/13floor/App/src/components/simple/FillBar/FillBar.css                        | CSS            |         21 |          0 |          2 |         23 |
| /Users/shakir/development/13floor/App/src/components/simple/FillBar/FillBar.jsx                        | JavaScript JSX |         23 |          0 |          3 |         26 |
| /Users/shakir/development/13floor/App/src/components/simple/IconButton/IconButton.css                  | CSS            |         31 |          0 |          3 |         34 |
| /Users/shakir/development/13floor/App/src/components/simple/IconButton/IconButton.jsx                  | JavaScript JSX |         23 |          0 |          3 |         26 |
| /Users/shakir/development/13floor/App/src/components/simple/InventoryCell/InventoryCell.css            | CSS            |          8 |          0 |          1 |          9 |
